date,steps,distance,runDistance,calories
2021-06-09,1875,1229,63,42
2021-06-10,5370,3610,149,172
2021-06-11,8793,5917,318,292
2021-06-12,7875,5232,290,266
2021-06-13,6486,4271,376,155
2021-06-14,7181,4646,232,144
2021-06-15,7091,4662,283,164
2021-06-16,7543,5056,275,165
2021-06-17,2736,1776,157,63
2021-06-18,7900,5373,217,174
2021-06-19,6173,3998,186,117
2021-06-20,5566,3660,251,114
2021-06-21,5599,3628,240,105
2021-06-22,4580,2986,325,93
2021-06-23,9372,6253,513,195
2021-06-24,16726,11142,634,376
2021-06-25,10438,7050,464,236
2021-06-26,14875,10368,206,360
2021-06-27,9478,6401,604,211
2021-06-28,3545,2299,266,75
2021-06-29,7730,5128,367,170
2021-06-30,5200,3362,191,112
2021-07-01,4967,3237,371,115
2021-07-02,5323,3487,380,115
2021-07-03,7894,5274,278,183
2021-07-04,2609,1690,157,56
2021-07-05,6373,4120,230,129
2021-07-06,5749,3761,304,118
2021-07-07,5504,3683,396,122
2021-07-08,7764,5124,509,168
2021-07-09,6673,4441,138,148
2021-07-10,4473,2916,230,101
2021-07-11,6887,4554,263,147
2021-07-12,8448,5507,277,176
2021-07-13,4007,2644,166,89
2021-07-14,11938,7956,593,268
2021-07-15,7732,5128,230,183
2021-07-16,6744,4406,234,146
2021-07-17,4886,3253,118,104
2021-07-18,21646,14412,560,468
2021-07-19,3663,2368,176,83
2021-07-20,9056,6076,358,202
2021-07-21,7323,4942,207,177
2021-07-22,4289,2786,127,89
2021-07-23,5796,3776,308,130
2021-07-24,10616,7189,242,240
2021-07-25,4108,2735,203,95
2021-07-26,8254,5482,277,180
2021-07-27,15972,10712,302,353
2021-07-28,10711,7144,252,231
2021-07-29,10531,6874,136,214
2021-07-30,8171,5343,221,169
2021-07-31,6261,4056,186,127
2021-08-01,4989,3269,248,108
2021-08-02,5869,3841,174,135
2021-08-03,3507,2280,140,77
2021-08-04,3451,2251,149,78
2021-08-05,4330,2852,163,97
2021-08-06,2888,1888,199,62
2021-08-07,1418,917,106,31
2021-08-08,6210,4025,191,131
2021-08-09,6918,4504,256,141
2021-08-10,6717,4400,204,142
2021-08-11,7406,4982,626,172
2021-08-12,9960,6522,306,208
2021-08-13,2164,1399,118,44
2021-08-14,4215,2725,189,87
2021-08-15,5296,3472,384,119
2021-08-16,2719,1763,277,64
2021-08-17,6231,4116,248,136
2021-08-18,7813,5182,320,183
2021-08-19,14292,9533,472,320
2021-08-20,8777,5727,256,184
2021-08-21,5088,3310,210,109
2021-08-22,7294,4744,329,157
2021-08-23,0,0,0,0
2021-08-24,0,0,0,0
2021-08-25,4438,3026,310,100
2021-08-26,4180,2704,177,85
2021-08-27,3793,2505,213,82
2021-08-28,6315,4259,367,147
2021-08-29,7134,4738,504,149
2021-08-30,16668,10905,368,357
2021-08-31,15378,10324,524,335
2021-09-01,18929,12537,420,420
2021-09-02,4697,3043,212,97
2021-09-03,8171,5301,220,162
2021-09-04,16636,11315,244,382
2021-09-05,13198,8781,609,290
2021-09-06,13388,8957,476,291
2021-09-07,6749,4389,193,140
2021-09-08,7971,5307,199,183
2021-09-09,7165,4681,325,154
2021-09-10,13622,8993,435,291
2021-09-11,7540,5032,555,168
2021-09-12,7383,4823,157,162
2021-09-13,10441,7081,762,240
2021-09-14,7724,5078,319,159
2021-09-15,15268,10088,545,329
2021-09-16,0,0,0,0
2021-09-17,1138,750,66,29
2021-09-18,9923,6721,577,228
2021-09-19,11510,7675,627,244
2021-09-20,9388,6474,224,217
2021-09-21,2320,1557,28,52
2021-09-22,5673,3702,279,123
2021-09-23,5031,3275,297,112
2021-09-24,5885,4950,1574,269
2021-09-25,16051,10959,913,361
2021-09-26,18325,12159,497,386
2021-09-27,8116,5387,324,173
2021-09-28,5216,3451,266,111
2021-09-29,13723,9267,491,304
2021-09-30,9046,5985,437,200
2021-10-01,961,621,66,22
2021-10-09,670,434,56,16
2021-10-10,6081,3956,191,133
2021-10-11,10946,7184,389,239
2021-10-12,6368,4131,221,135
2021-10-13,2470,1623,144,58
2021-10-14,9000,5953,337,189
2021-10-15,8709,5724,335,187
2021-10-16,11859,7876,296,263
2021-10-17,2459,1596,89,52
2021-10-18,14926,9880,624,325
2021-10-19,8126,5485,236,188
2021-10-20,14136,9743,730,324
2021-10-21,15135,10315,557,327
2021-10-22,7772,5122,241,167
2021-10-23,9662,6446,469,211
2021-10-24,11708,7617,416,246
2021-10-25,5925,3846,289,126
2021-10-26,15177,10407,1073,349
2021-10-27,4432,2874,185,96
2021-10-28,10756,7345,497,248
2021-10-29,4463,2898,178,101
2021-10-30,6058,3932,280,133
2021-10-31,12396,8225,441,262
2021-11-01,13700,9273,438,306
2021-11-02,9029,5971,518,200
2021-11-03,4486,2939,114,97
2021-11-04,10412,6919,701,226
2021-11-05,11056,7332,652,238
2021-11-06,18849,13002,885,452
2021-11-07,20741,13681,944,449
2021-11-08,22278,14690,575,501
2021-11-09,14925,9725,614,322
2021-11-10,20314,13598,343,453
2021-11-11,6964,4628,53,158
2021-11-12,14334,9400,321,299
2021-11-13,9950,6543,333,219
2021-11-14,18691,12519,512,415
2021-11-15,6455,4183,290,133
2021-11-16,7576,5031,313,155
2021-11-17,3725,2461,227,80
2021-11-18,0,0,0,0
2021-11-19,8153,5567,337,186
2021-11-20,6435,4215,142,130
2021-11-21,8035,5462,262,171
2021-11-22,4022,2607,187,86
2021-11-23,10420,7149,492,237
2021-11-24,6808,4445,263,142
2021-11-25,9118,5971,383,186
2021-11-26,10046,6803,506,221
2021-11-27,13405,9071,765,300
2021-11-28,11560,7741,584,249
2021-11-29,8950,5995,630,200
2021-11-30,11902,8287,682,285
2021-12-01,2648,1712,209,54
2021-12-02,4095,2647,99,82
2021-12-03,2594,1740,254,61
2021-12-04,5853,3871,277,124
2021-12-05,8579,5822,444,193
2021-12-06,4513,2949,213,92
2021-12-07,4308,2888,392,95
2021-12-08,13782,9200,872,289
2021-12-09,7589,5033,441,168
2021-12-10,12094,7996,629,260
2021-12-11,1752,1252,79,46
2021-12-12,12783,8641,666,289
2021-12-13,5206,3514,420,121
2021-12-14,5485,3689,485,121
2021-12-15,17639,12011,533,397
2021-12-16,5436,3673,360,118
2021-12-17,8772,5922,819,190
2021-12-18,4984,3227,211,102
2021-12-19,8745,6025,536,200
2021-12-20,11917,8260,673,277
2021-12-21,2844,1844,40,53
2021-12-22,17206,11650,571,374
2021-12-23,8566,5893,868,195
2021-12-24,4547,2952,143,100
2021-12-25,6938,4530,254,150
2021-12-26,9544,6426,596,209
2021-12-27,10077,6706,527,219
2021-12-28,3337,2161,121,74
2021-12-29,6453,4352,610,149
2021-12-30,5415,3500,225,118
2021-12-31,4251,2748,243,88
2022-01-01,2363,1543,160,58
2022-01-02,4838,3147,246,98
2022-01-03,5609,3664,248,123
2022-01-04,4529,3002,233,101
2022-01-05,652,421,57,14
2022-01-06,8944,6070,631,198
2022-01-07,3850,2498,221,79
2022-01-08,3208,2087,215,69
2022-01-09,9870,6480,254,194
2022-01-10,4603,2986,231,99
2022-01-11,5284,3495,509,122
2022-01-12,7216,4966,477,166
2022-01-13,4875,3905,1621,242
2022-01-14,2738,1839,46,58
2022-01-15,3852,2497,208,85
2022-01-16,9621,6584,982,227
2022-01-17,11382,7686,930,245
2022-01-18,9455,6443,956,262
2022-01-19,5995,3922,295,129
2022-01-20,7107,4645,351,149
2022-01-21,1987,1284,92,42
2022-01-22,2551,1649,141,56
2022-01-23,7831,5303,968,175
2022-01-24,4359,2906,264,94
2022-01-25,2689,1738,221,57
2022-01-26,2830,1939,349,62
2022-01-27,2642,1708,192,60
2022-01-28,2358,1571,150,56
2022-01-29,4557,2946,176,92
2022-01-30,10247,7059,1237,236
2022-01-31,5033,3286,384,106
2022-02-01,234,151,31,4
2022-02-03,70,45,0,2
2022-02-04,4265,2765,265,87
2022-02-05,6935,4508,331,139
2022-02-06,2872,1862,264,64
2022-02-07,6097,3963,131,117
2022-02-08,10444,7009,860,225
2022-02-09,10808,7402,1127,237
2022-02-10,22558,15411,880,505
2022-02-11,2481,1604,73,50
2022-02-13,1434,927,65,30
2022-02-14,11760,8085,340,272
2022-02-15,13118,8970,1159,296
2022-02-16,10837,7523,505,256
2022-02-17,13208,8675,503,278
2022-02-18,14781,10199,407,350
2022-02-19,9472,6595,437,224
